"0","library(leaflet)"
"0","library(rgdal)"
"2","package ‘rgdal’ was built under R version 3.5.3"
"2","Loading required package: sp
"
"2","package ‘sp’ was built under R version 3.5.3"
"2","rgdal: version: 1.4-8, (SVN revision 845)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.2.3, released 2017/11/20
 Path to GDAL shared files: C:/Users/oldenk/Documents/R/win-library/3.5/rgdal/gdal
 GDAL binary built with GEOS: TRUE 
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: C:/Users/oldenk/Documents/R/win-library/3.5/rgdal/proj
 Linking to sp version: 1.4-1 
"
"0","library(crosstalk)"
"2","package ‘crosstalk’ was built under R version 3.5.3"
"0","#devtools::install_github(""dmurdoch/leaflet@crosstalk4"")"
"0","#setwd(""C:/Users/oldenk/Desktop/subbasins_R_data"")"
"0","subbasin<-readOGR(""."",""subbasin_update"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\oldenk\Documents\test_10\flexdashboard_example"
"1",""
"1",""", layer: """
"1",""
"1","subbasin_update"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","322"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","51"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","OBJECTID GRIDCODE Subbasin Subbasin_1 dissolve_1 order_ Urban_Deve To_lb_P2_y To_ac_sprd T_lbP2_acy Tot_gal_yr To_gal_acS To_gal_acR Tot_lb_P_y SWAT_gal_y SWAT_P2O5_ Max count"
"1"," "
"1","
"
"0","subbasin1 <- spTransform(subbasin, CRS(""+init=epsg:4326""))"
"0","subbasin1@data$TP<-as.numeric(levels(subbasin1@data$TP))[subbasin1@data$TP]"
"2","NAs introduced by coercion"
"0","subbasin1@data$TSS<-as.numeric(levels(subbasin1@data$TSS))[subbasin1@data$TSS]"
"2","NAs introduced by coercion"
"0","subbasin1@data$TN<-as.numeric(levels(subbasin1@data$TN))[subbasin1@data$TN]"
"2","NAs introduced by coercion"
"0","subbasin1@data$TP_avg_lb_<-as.numeric(levels(subbasin1@data$TP_avg_lb_))[subbasin1@data$TP_avg_lb_]"
"2","NAs introduced by coercion"
"0","subbasin1@data$TSS_avg_lb<-as.numeric(levels(subbasin1@data$TSS_avg_lb))[subbasin1@data$TSS_avg_lb]"
"2","NAs introduced by coercion"
"0","county<-readOGR(""."",""counties"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\oldenk\Documents\test_10\flexdashboard_example"
"1",""
"1",""", layer: """
"1",""
"1","counties"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","8"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","25"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","FID_ CTYPW91C_ CTYPW91C_I CTY_FIPS DNR_CTY_NO LARGEST_PY area_mi2 Cash_1 Cahs_2 Cash_4 Corn_1 Corn_2 Corn_3 Corn_4 Dairy_1 Dairy_2 Dairy_3 Dairy_4"
"1"," "
"1","
"
"0","county <- spTransform(county, CRS(""+init=epsg:4326""))"
"0",""
"0",""
"0","               "
"0","sd <-  SharedData$new(subbasin1)"
"0","sd_df <- SharedData$new(subbasin1@data, group = sd$groupName())"
"0",""
"0",""
